nr_classes,nr_instances,log_nr_instances,nr_features,log_nr_features,missing_val,ratio_missing_val,nr_numerical_features,nr_categorical_features,dataset_ratio,labels_sum,labels_mean,labels_std,skew_min,skew_std,skew_mean,skew_q1,skew_q3,skew_max,kurtosis_min,kurtosis_std,kurtosis_mean,kurtosis_q1,kurtosis_q3,kurtosis_max,rho_min,rho_max,rho_mean,rho_std,class_entropy,prob_min,prob_mean,prob_std,prob_max,norm_entropy_min,norm_entropy_mean,norm_entropy_std,norm_entropy_max,mi_min,mi_mean,mi_std,mi_max,equiv_nr_feat,noise_signal_ratio,dataset,multiply,add,subtract,abs,square
19,683,6.52649486,36,3.583518938,0,0,0,36,0.052708638,151,4.194444444,2.675188928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.835507985,0.011713031,0.052631579,0.043056012,0.134699854,0.001688301,0.063934097,0.028169034,0.106204957,0.002719797,0.146166921,0.089948053,0.494340433,26.24060198,-0.562595305,dataset_42_soybean.csv,0.284,0.24,0.188,0.132,0.156
2,4601,8.43402895,58,4.060443011,0,0,58,0,0.012605955,0,0,0,0.433811391,6.979363441,11.00124551,5.797608154,13.48533015,31.06206428,-1.81259578,293.7783217,236.9806632,49.98049761,285.6243809,1480.64205,1.68E-05,0.996066051,0.064343853,0.103727565,0.967360237,0.394044773,0.5,0.105955227,0.605955227,0.002724053,0.026063914,0.024135704,0.118625332,0.000776117,0.015822739,0.017073465,0.097344474,61.13734517,0.647244157,dataset_44_spambase.csv,0.245049505,0.324257426,0.170792079,0.148514851,0.111386139
3,3190,8.067776196,62,4.127134385,0,0,0,62,0.019435737,3468,55.93548387,399.7397488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48017007,0.240438871,0.333333333,0.131151007,0.518808777,0.000352329,0.005104605,0.017471713,0.0859153,1.64E-06,0.001310089,0.009803475,0.265899226,1129.824149,2.896380539,dataset_46_splice.csv,0.198943662,0.151408451,0.123239437,0.202464789,0.323943662
3,151,5.017279837,6,1.791759469,0,0,6,0,0.039735099,0,0,0,0.008312805,0.735050929,0.824602695,0.152274416,1.401981866,1.954646522,-1.513348513,1.11206688,-0.195166477,-0.990998392,0.28850261,1.844904386,0.033484795,0.282741849,0.167435234,0.086284985,1.584520917,0.324503311,0.333333333,0.008259729,0.344370861,0.085047819,0.2743386,0.152401842,0.433862147,0.038619035,0.105826327,0.05656021,0.180180139,14.97284241,1.592347362,dataset_48_tae.csv,0.05,0.275,0.2,0.15,0.325
2,958,6.864847778,10,2.302585093,0,0,0,10,0.010438413,29,2.9,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.930953986,0.346555324,0.5,0.153444676,0.653444676,0.065714607,0.09039413,0.009557005,0.100830472,0.000938677,0.007147623,0.0127409,0.057103392,130.2466563,11.64674015,dataset_50_tic-tac-toe.csv,0.352941176,0.220588235,0.220588235,0.058823529,0.147058824
2,270,5.598421959,14,2.63905733,0,0,13,1,0.051851852,2,2,0,0.044703231,0.507377378,0.79310258,0.527736683,1.183720889,1.991970559,-2.005357688,1.847647007,0.115145111,-1.425258853,0.923096736,4.89559899,0.004107162,0.609711567,0.15752564,0.11991232,0.99107606,0.444444444,0.5,0.055555556,0.555555556,0.074928859,0.211554662,0.0950088,0.359297402,0.000133504,0.071309973,0.046744992,0.14455978,13.89814092,1.966691078,dataset_53_heart-statlog.csv,0.135135135,0.504504505,0.09009009,0.153153153,0.117117117
4,846,6.74051936,19,2.944438979,0,0,18,1,0.022458629,4,4,0,0.047845056,1.63572419,1.06672676,0.257969068,0.773015042,6.778393619,-0.978471296,14.82238454,5.153140517,-0.731540651,0.110792057,58.37545547,0.001183035,0.996318013,0.407056535,0.3413559,1.999066766,0.235224586,0.25,0.008943703,0.257683215,0.117912695,0.274845533,0.056677719,0.329018956,0.056557537,0.183050762,0.092035754,0.338465029,10.92083279,0.501471668,dataset_54_vehicle.csv,0.061068702,0.290076336,0.389312977,0.083969466,0.175572519
2,155,5.043425117,20,2.995732274,244,0.078709677,6,14,0.129032258,28,2,0,0.022382351,1.2882077,1.322576337,0.182820125,2.50776119,3.17856637,-0.534936184,5.574893705,4.488057589,0.248242388,8.179034192,14.01748294,0.008923786,0.424419202,0.230348557,0.112057691,0.681655912,0.180722892,0.5,0.319277108,0.819277108,0.083253535,0.178353096,0.119429806,0.482395552,3.47E-05,0.055387187,0.055552896,0.21335345,12.3071048,2.220114733,dataset_55_hepatitis.csv,0.152173913,0.260869565,0.210144928,0.144927536,0.231884058
2,435,6.075346031,17,2.833213344,0,0,0,17,0.03908046,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.962308049,0.386206897,0.5,0.113793103,0.613793103,0.067408087,0.108551138,0.010870708,0.11403917,6.00E-05,0.168153776,0.121695168,0.497781433,5.722785848,-0.354453163,dataset_56_vote.csv,0.164948454,0.175257732,0.18556701,0.24742268,0.226804124
4,3772,8.235360644,28,3.33220451,4284,0.040562036,6,22,0.007423118,49,2.227272727,0.734340656,1.232674239,4.619724818,3.569191882,1.287135991,1.899579341,13.88265276,4.073471499,84.50130846,51.41313507,6.93246867,33.86413491,238.1814624,0.038840958,0.793312275,0.275139182,0.206902422,0.485945216,0.000363504,0.25,0.386628553,0.918938568,0,0.03398872,0.045176835,0.180246206,0,0.007172177,0.021353371,0.107477809,67.75421526,3.738968503,dataset_57_hypothyroid.csv,0.1747851,0.1747851,0.335243553,0.085959885,0.229226361
2,351,5.860786223,34,3.526360525,0,0,33,1,0.096866097,2,2,0,0.005083119,0.609161054,0.615362232,0.069349592,0.881588442,2.532391693,-0.670922322,1.076668144,0.361127517,-0.168950285,0.550842829,4.438264795,0.000584066,0.825558368,0.230562078,0.174312968,0.941828535,0.358974359,0.5,0.141025641,0.641025641,0.058501768,0.320089982,0.053736531,0.359646483,0.081572571,0.130563985,0.037359963,0.252933248,7.21354006,1.451594763,dataset_59_ionosphere.csv,0.345679012,0.16872428,0.016460905,0.156378601,0.312757202
3,5000,8.517193191,41,3.713572067,0,0,41,0,0.0082,0,0,0,0.003448722,0.08803273,0.084137073,0.021761499,0.142789451,0.272037107,-1.506184465,0.326695374,-0.228363029,-0.491616921,0.015675994,0.15060826,1.13E-05,0.714205405,0.090741814,0.174135774,1.584879205,0.3306,0.333333333,0.003586394,0.3384,0.199132586,0.21514687,0.009775098,0.23487683,0.001057194,0.082568205,0.097900244,0.265126479,19.19478818,1.605686656,dataset_60_waveform-5000.csv,0.222641509,0.211320755,0.150943396,0.094339623,0.320754717
3,150,5.010635294,5,1.609437912,0,0,4,1,0.033333333,3,3,0,0.104996562,0.090416801,0.257106108,0.23209733,0.319696383,0.334052662,-1.401920801,0.688333565,-0.750739488,-1.355295829,-0.341352765,0.290781062,0.10936925,0.962757097,0.589815721,0.312123984,1.584962501,0.333333333,0.333333333,0,0.333333333,0.391894663,0.402824661,0.015701575,0.429915656,0.294153752,0.677852432,0.289616906,0.978708894,2.338211719,-0.40573399,dataset_61_iris.csv,0.428571429,0.171428571,0.057142857,0.2,0.142857143
26,20000,9.903487553,17,2.833213344,0,0,16,1,0.00085,26,26,0,0.049198333,0.342623798,0.417272261,0.220851635,0.530021399,1.159975015,-0.421178822,0.670918461,0.697737901,0.319034191,1.138128288,2.075245046,0.001336179,0.851513996,0.182895923,0.207962042,4.699810727,0.0367,0.038461538,0.001136231,0.04065,0.146435171,0.173493201,0.014198238,0.207681978,0.003345708,0.143851085,0.086181533,0.278456049,32.67136101,0.206061121,dataset_6_letter.csv,0.128205128,0.230769231,0.213675214,0.102564103,0.324786325
2,10000,9.210340372,14,2.63905733,0,0,13,1,0.0014,2,2,0,6.14E-07,0.005775116,0.00241446,2.74E-06,4.80E-06,0.018663442,-1.200004417,0.223122173,-1.115477275,-1.200002539,-1.199995596,-0.389468657,0.000490882,0.584554283,0.060109392,0.133446104,0.944330826,0.362,0.5,0.138,0.638,0.216495011,0.245305822,0.011071206,0.25,0.000413414,0.064011324,0.149276861,0.578319651,14.75255897,2.832225424,Data_for_UCI_named.csv,0.266666667,0.491666667,0.041666667,0.05,0.15
2,336,5.81711116,8,2.079441542,0,0,7,1,0.023809524,2,2,0,0.062866696,6.260678296,3.652916959,0.21424596,3.167268631,18.33030278,-1.044754289,116.3956421,51.97603083,-0.898704018,15.20748151,336,0.007653676,0.809323614,0.184000467,0.185772549,0.9839668,0.425595238,0.5,0.074404762,0.574404762,0.003487055,0.244717959,0.147799192,0.361668051,0.001653353,0.172206575,0.136438841,0.391328857,5.713874752,0.421072099,ecoli.csv,0.19047619,0.317460317,0.158730159,0.095238095,0.238095238
2,45312,10.72132718,9,2.197224577,0,0,8,1,0.000198623,2,2,0,8.51E-17,25.70889442,11.10688549,0.073601256,2.771221239,78.68700693,-1.318137405,2324.08469,900.3681133,-1.213001236,40.313576,7047.774288,4.96E-18,0.668500901,0.168669649,0.176643899,0.983509391,0.424545374,0.5,0.075454626,0.575454626,0.000310646,0.126885019,0.071020209,0.214428088,0.000140152,0.026328997,0.025904974,0.063762409,37.35460923,3.81921203,electricity-normalized.csv,0.288659794,0.257731959,0.103092784,0.12371134,0.226804124
3,10936,9.299815378,28,3.33220451,0,0,28,0,0.002560351,0,0,0,0,2.525579043,2.753026864,1.073774765,3.444909175,9.10745115,-1.841952999,29.59859837,20.12781491,-0.055883617,20.1369941,98.90132053,6.30E-05,0.999294197,0.09717355,0.138691861,1.566247825,0.262435991,0.333333333,0.052967342,0.389722019,0.023052263,0.111515618,0.066028823,0.247594699,0.000113545,0.009444116,0.009742221,0.032324689,165.843777,10.80794703,eye_movements.csv,0.279069767,0.372093023,0.162790698,0.139534884,0.046511628
2,1000,6.907755279,11,2.397895273,0,0,10,1,0.011,2,2,0,0.017358711,0.204948927,0.132205218,0.049612361,0.093406483,0.741462997,-1.217076719,0.430212137,-0.997614065,-1.193514962,-1.112784152,0.246684737,0.000758725,0.878238169,0.074700563,0.182426882,0.981453895,0.42,0.5,0.08,0.58,0.272758897,0.325055962,0.0180472,0.332986018,0.001321419,0.056665796,0.093367434,0.269458714,17.32004065,4.736369784,fri_c2_1000_10.csv,0.24,0.36,0.173333333,0.066666667,0.16
2,1000,6.907755279,6,1.791759469,0,0,5,1,0.006,2,2,0,0.017643604,0.249258726,0.16952294,0.031692108,0.067187673,0.666595962,-1.214314212,0.537638592,-0.820150377,-1.192371091,-0.795288768,0.212357516,0.011749778,0.88821295,0.276608491,0.31820186,0.97954382,0.416,0.5,0.084,0.584,0.283370272,0.318982066,0.019381649,0.332896651,0.017620946,0.125533476,0.124394504,0.305922284,7.803048656,1.541011983,fri_c2_1000_5.csv,0.05,0.375,0.1,0.2,0.275
2,500,6.214608098,11,2.397895273,0,0,10,1,0.022,2,2,0,0.024000092,0.389521897,0.257505346,0.055046901,0.145278417,1.285194478,-1.304143865,0.833238183,-0.759281569,-1.203322319,-0.781877312,1.496385221,0.001132877,0.927420925,0.143726818,0.258483238,0.994406653,0.456,0.5,0.044,0.544,0.292587542,0.354998277,0.024857586,0.370143863,0.004499647,0.055889717,0.077423454,0.229341611,17.79230069,5.35176371,fri_c3_500_10.csv,0.212765957,0.191489362,0.085106383,0.319148936,0.191489362
2,3468,8.151333338,971,6.878326468,0,0,971,0,0.279988466,0,0,0,0.001735437,3.261287998,2.938375349,0.522018807,4.230908494,16.11757057,-2.000033659,39.33872765,18.62722669,-1.531957445,17.122519,283.8570439,1.06E-07,0.916683365,0.054401252,0.090493951,0.999798227,0.491637832,0.5,0.008362168,0.508362168,0.006837791,0.116602186,0.068776328,0.210488559,0.000180842,0.009336718,0.016653748,0.128026798,107.0824038,11.48856226,dataset_1038.csv,0.08992126,0.291181102,0.29007874,0.154015748,0.17480315
2,303,5.713732806,14,2.63905733,10,0.002357379,6,8,0.04620462,21,2.625,0.695970545,0.202463365,0.389291938,0.841869884,0.581499349,1.174193028,1.269719931,-0.542167141,1.664639726,1.108897571,0.015330603,1.414123318,4.505423168,0.009939839,0.398521938,0.20132785,0.118091695,0.995316129,0.459731544,0.5,0.040268456,0.540268456,0.012496794,0.141057982,0.09478345,0.351234724,0.000107149,0.054927913,0.048583433,0.145162875,18.12040682,1.568056471,heart-c.csv,0.057471264,0.195402299,0.229885057,0.275862069,0.24137931
5,294,5.683579767,14,2.63905733,0,0,14,0,0.047619048,0,0,0,0.218171498,3.127439318,2.833285143,0.640707105,4.88249493,10.08996031,-1.621549715,40.90634348,25.41648201,-0.248663027,25.12400717,111.1967728,0.001220954,0.843638297,0.136046515,0.155823878,1.640375719,0.051020408,0.2,0.221014116,0.639455782,0.014010493,0.167612341,0.098425409,0.366212962,0.001524148,0.080110013,0.075627023,0.223274996,20.47653799,1.09227705,hearth-h.csv,0.19858156,0.368794326,0.205673759,0.056737589,0.170212766
2,4229,8.349720837,1618,7.388946098,0,0,1618,0,0.382596358,0,0,0,0.008988855,3.323303004,4.99758831,2.799132291,6.558974401,22.93468996,-2.000865684,54.48307079,34.03632819,5.837941547,41.0395536,524.2479335,7.91E-07,1,0.050066117,0.078426988,0.219991095,0.035232916,0.5,0.464767084,0.964767084,0.001646929,0.028084637,0.020866939,0.083013205,1.52E-09,0.000901018,0.001483923,0.009466178,244.158485,30.16990945,hiva_agnostic.csv,0.065072141,0.333446306,0.326958458,0.134259708,0.140263387
2,500,6.214608098,6,1.791759469,52,0.017333333,2,4,0.012,17,4.25,3.34477204,0.080037427,0.183052416,0.263089843,0.171563635,0.354616051,0.446142259,-0.500796446,0.051329677,-0.449466769,-0.475131608,-0.423801931,-0.398137092,0.258156939,0.258156939,0.258156939,0,0.991301006,0.445147679,0.5,0.054852321,0.554852321,0.011018496,0.094306352,0.094155039,0.339818523,0.00092123,0.077571842,0.078099079,0.308911983,12.77913463,0.215729188,irish.csv,0.125,0.325,0.05,0.2,0.3
9,9961,9.206432747,15,2.708050201,0,0,15,0,0.001505873,0,0,0,0.072494641,0.384708062,0.319757973,0.134651182,0.32843365,1.696885642,-1.175368981,1.093222361,-0.113064639,-0.519288755,-0.149361661,3.795248194,0.005785025,0.671722465,0.21559839,0.156647936,3.132069248,0.078506174,0.111111111,0.026021092,0.162031925,0.187789914,0.203592466,0.009602323,0.221309028,0.047229382,0.244179887,0.13906444,0.49635308,12.82689286,-0.166219346,JapaneseVowels.csv,0.173913043,0.253623188,0.195652174,0.231884058,0.144927536
2,10885,9.295140974,22,3.091042453,50,0.000208794,22,0,0.00202113,0,0,0,1.552134209,11.11852794,15.18718272,9.749405781,15.66413379,46.21215121,0.409195756,737.1807299,559.973548,176.1420896,504.0145309,2765.987968,0.062026436,1,0.55148061,0.261275708,0.708304283,0.193290441,0.5,0.306709559,0.806709559,0.001181069,0.014343945,0.023786588,0.111329116,0.001151303,0.005669676,0.003627134,0.016216355,124.9285338,1.52994088,jm1.csv,0.09375,0.328125,0.322916667,0.09375,0.161458333
3,4704,8.45616849,45,3.80666249,0,0,18,27,0.009566327,75,2.777777778,2.346523565,0,0.286526575,0.226755438,0,0.341255748,0.961647999,-2.000850883,0.543314777,-1.061684469,-1.347734182,-0.712848764,-0.186642657,1.19E-19,1,0.21592631,0.291081103,1.159694074,0.03082483,0.333333333,0.218041441,0.536352041,0.000630294,0.085511663,0.079939779,0.267398264,8.26E-05,0.052197875,0.076398429,0.40732558,22.21726583,0.638221135,jungle_chess_2pcs_endgame_panther_lion.csv,0.184659091,0.289772727,0.284090909,0.110795455,0.130681818
3,44819,10.71038744,7,1.945910149,0,0,6,1,0.000156184,3,3,0,2.72E-05,0.29661648,0.209771905,2.81E-05,0.471949333,0.629250954,-1.421674194,0.071200996,-1.33447779,-1.399879644,-1.269072611,-1.247268087,2.19E-05,0.023600671,0.004192965,0.008365309,1.349109089,0.096722372,0.333333333,0.17501896,0.514558558,0.140250358,0.17454063,0.025810704,0.202521891,0.019417185,0.049842064,0.039741322,0.118119741,27.067681,2.501874049,jungle_chess_2pcs_raw_endgame_complete.csv,0.173913043,0.086956522,0.260869565,0.173913043,0.304347826
2,2109,7.65396918,22,3.091042453,0,0,22,0,0.010431484,0,0,0,1.14076585,1.982012685,4.099052939,2.628556382,4.61999867,8.78903415,1.241395021,28.58227316,30.48091671,10.23628925,35.63515514,103.0790452,0.005066557,0.999999999,0.682420852,0.243473928,0.621173342,0.154575628,0.5,0.345424372,0.845424372,0.024534071,0.083708572,0.051327648,0.217359123,0.001244769,0.037305945,0.017023063,0.070934832,16.65078699,1.243840021,dataset_1067.csv,0.256578947,0.256578947,0.256578947,0.131578947,0.098684211
2,522,6.257667588,22,3.091042453,0,0,21,1,0.042145594,2,2,0,1.046480142,4.252086526,8.953093282,6.01691908,11.59428662,16.78870524,1.991854698,87.51387014,130.1084304,45.0806143,180.3315815,321.2559116,0.129853097,0.997097626,0.77532096,0.213473241,0.731778619,0.204980843,0.5,0.295019157,0.795019157,0.008458286,0.064158943,0.061126477,0.241521233,0.012259973,0.050230004,0.031296088,0.120430049,14.56855598,0.277303165,kc2.csv,0.226027397,0.356164384,0.075342466,0.116438356,0.226027397
2,8192,9.010913347,9,2.197224577,0,0,8,1,0.001098633,2,2,0,0.001178715,0.01035676,0.009361668,0.004211997,0.007750664,0.03599927,-1.200009673,0.007237244,-1.190842727,-1.197151725,-1.187993478,-1.176474659,0.000633373,0.021221204,0.008967306,0.006524394,0.999777099,0.491210938,0.5,0.008789063,0.508789063,0.255454449,0.25547471,1.67E-05,0.255501671,0.002090862,0.021081529,0.035184674,0.112737519,47.42431595,11.11841457,kin8nm.csv,0.217821782,0.267326733,0.168316832,0.178217822,0.168316832
2,72,4.276666119,7130,8.872066513,0,0,7129,1,99.02777778,2,2,0,0.000250883,1.155864413,1.137834817,0.407540696,1.439578522,8.481298722,-1.266192542,7.680372701,3.766969533,0.332508778,3.694083571,71.95427318,2.46E-08,0.995410036,0.164218336,0.131972548,0.931562768,0.347222222,0.5,0.152777778,0.652777778,0.017113828,0.425106615,0.07180985,0.528232578,0.005528757,0.087579658,0.047096921,0.512922419,10.63674814,3.853942377,leukemia.csv,0.199090867,0.198356215,0.200812709,0.197116488,0.20462372
2,45,3.80666249,4027,8.300776961,11896,0.06564578,4026,1,89.48888889,2,2,0,0.000168857,0.440113358,0.455675928,0.163586384,0.61837013,4.787466527,-1.650469226,1.924057009,0.701743756,-0.264572809,1.051525175,28.34672181,7.69E-20,0.995694647,0.188528552,0.138012297,0.985228136,0.428571429,0.5,0.071428571,0.571428571,0.758039271,0.986048812,0.036807939,1,0.014032215,0.507320295,0.149408121,0.682908105,1.942023898,0.943641566,lymphoma_2classes.csv,0.199661044,0.199620692,0.205673473,0.203413768,0.191631023
2,19020,9.853246336,11,2.397895273,0,0,10,1,0.000578339,2,2,0,0.120121273,0.915072104,1.080248861,0.535839997,1.10391891,3.371627981,-0.533703604,5.350085293,4.273159612,-0.077084689,7.359107633,16.76540668,0.002552837,0.976411851,0.278780596,0.269828388,0.935515245,0.351629863,0.5,0.148370137,0.648370137,0.075815173,0.146535022,0.051661481,0.212565376,0.007989639,0.041668889,0.033695927,0.119451045,22.45116821,2.516652932,MagicTelescope.csv,0.289473684,0.315789474,0.131578947,0.157894737,0.105263158
2,2000,7.60090246,77,4.343805422,0,0,76,1,0.0385,2,2,0,0.022638907,0.23150228,0.551708524,0.412017592,0.710778593,1.029984873,-1.125278816,0.634308118,0.119006389,-0.151105521,0.410413419,1.994920687,2.49E-05,0.678828837,0.145890666,0.103502291,0.468995594,0.1,0.5,0.4,0.9,0.224197356,0.252185857,0.014144491,0.28821322,0.005126625,0.052909195,0.055148298,0.249042722,8.864160487,3.766390005,mfeat-fourier.csv,0.183168317,0.215346535,0.175742574,0.23019802,0.195544554
2,2000,7.60090246,7,1.945910149,0,0,6,1,0.0035,2,2,0,0.062836663,0.299112191,0.552512728,0.38295896,0.675325411,1.008483001,-1.038355802,0.378151777,-0.536236901,-0.771089969,-0.287566105,0.07949387,0.001067027,0.972609795,0.572757336,0.310414579,0.468995594,0.1,0.5,0.4,0.9,0.117227339,0.203325116,0.060629901,0.266836879,0.093743261,0.128446299,0.030132852,0.181424265,3.651297052,0.582958146,mfeat-morphological.csv,0.225806452,0.494623656,0.064516129,0.139784946,0.075268817
10,2000,7.60090246,241,5.484796933,0,0,241,0,0.1205,0,0,0,0,0.628609898,0.727499348,0.291009734,1.026908727,4.302409294,-1.918398645,1.861607606,-0.829505805,-1.769079477,-0.7018261,18.11634656,1.56E-05,0.939380604,0.171670236,0.158186417,3.321928095,0.1,0.1,0,0.1,0.048738921,0.162685097,0.026729514,0.226692528,0.028065212,0.24123384,0.08119138,0.483299893,13.77057254,-0.325612455,mfeat-pixel.csv,0.125517241,0.251034483,0.304827586,0.140689655,0.177931034
2,15545,9.651494322,5,1.609437912,0,0,5,0,0.000321647,0,0,0,0.274164555,2.092748156,1.743808199,0.675667205,1.146669544,5.892621234,-1.925081492,21.84710384,9.920133225,-1.467407861,0.199651652,53.59095017,0.025714401,0.766898766,0.238305472,0.208237759,0.913483831,0.328594403,0.5,0.171405597,0.671405597,0.03959158,0.127491705,0.074457969,0.219726249,0.017141984,0.069242936,0.074082845,0.196140907,13.19244801,0.84122327,mozilla4.csv,0.05,0.375,0.3,0.05,0.225
2,699,6.549650742,10,2.302585093,32,0.004577969,9,1,0.014306152,2,2,0,0.592858533,0.797355247,1.477488667,1.099969082,1.524468091,3.560657844,-0.798844135,3.967542937,1.684115096,0.00701098,0.98794707,12.65787807,0.339210436,0.906881913,0.601652224,0.13058867,0.934002659,0.349926794,0.5,0.150073206,0.650073206,0.12000078,0.239902725,0.054126776,0.323881852,0.146918273,0.361934376,0.094794382,0.486819936,2.580585655,-0.337165131,openml_phpJNxH0q.csv,0.242038217,0.47133758,0.050955414,0.101910828,0.133757962
7,101,4.615120517,18,2.890371758,0,0,16,2,0.178217822,107,53.5,46.5,0.139427102,0.849683917,1.062819294,0.33623394,1.580655357,3.16342797,-1.990335817,2.564752184,-0.062959059,-1.894452789,0.513578053,8.168668249,0.003251785,0.938847874,0.262398352,0.205185437,2.390559682,0.03960396,0.142857143,0.118204144,0.405940594,0.012035672,0.028854392,0.045998447,0.305459109,0.008998782,0.069820792,0.158757847,0.944792118,34.23850699,-0.586736393,openml_phpZNNasq.csv,0.205741627,0.373205742,0.119617225,0.167464115,0.133971292
2,418,6.035481433,19,2.944438979,2478,0.312012088,18,1,0.045454545,2,2,0,0.02576718,1.167293366,1.607729973,0.485647165,2.522313188,3.408525856,-2.012276753,5.167304436,4.258104391,-0.606504603,8.191732578,14.33786987,6.01E-05,0.585730972,0.171611248,0.120605713,0.996929708,0.467391304,0.5,0.032608696,0.532608696,0.044592817,0.202672653,0.097579384,0.373180731,3.37E-05,0.037965634,0.023421942,0.104431135,26.25873983,4.338318667,pbc.csv,0.190839695,0.435114504,0.160305344,0.122137405,0.091603053
2,1109,7.011213987,22,3.091042453,0,0,22,0,0.019837692,0,0,0,2.172210813,4.01125591,7.798682269,5.578880136,8.365374505,18.55022107,9.525507412,104.8816105,111.2034727,55.34376168,109.325827,410.4883867,0.00470629,1,0.592636802,0.251578403,0.363800105,0.069431921,0.5,0.430568079,0.930568079,0.008545572,0.051777887,0.031159826,0.159593871,0.003642259,0.013649019,0.006145072,0.024857755,26.6539389,2.793524556,pc1.csv,0.223684211,0.401315789,0.111842105,0.125,0.138157895
2,1563,7.35436233,38,3.63758616,0,0,38,0,0.02431222,0,0,0,0.014175893,8.197661618,10.17706873,2.64765335,15.86335845,30.48899352,-1.482237026,268.2429138,232.7947893,9.935808669,391.7394038,1039.338007,0.001011808,1,0.39013884,0.300372134,0.476454971,0.102367242,0.5,0.397632758,0.897632758,0.002786116,0.072073341,0.077739715,0.260902811,0.00024333,0.00850625,0.011179748,0.049765472,56.01234064,7.472986528,pc3.csv,0.112068966,0.327586207,0.232758621,0.112068966,0.215517241
2,1458,7.284820913,38,3.63758616,0,0,38,0,0.0260631,0,0,0,0.074381718,5.052504489,6.365773094,2.747380232,9.374688293,25.48385198,-1.51095303,148.2073174,102.4097401,9.501641815,160.1351819,771.6332888,0.000247693,1,0.34003573,0.242519502,0.535324722,0.122085048,0.5,0.377914952,0.877914952,0.004156884,0.087498293,0.075037866,0.259184512,0.001199373,0.013982659,0.016606453,0.06848482,38.28490278,5.257629241,pc4.csv,0.212121212,0.352272727,0.21969697,0.121212121,0.09469697
2,10992,9.304923014,17,2.833213344,0,0,16,1,0.001546579,2,2,0,0.026173225,0.413857703,0.508994809,0.172364489,0.768833119,1.491182875,-1.685793174,1.111268282,-0.501042936,-1.093255284,-0.441982624,3.050747285,0.000831523,0.857204862,0.271195212,0.203462464,0.481783666,0.104075691,0.5,0.395924309,0.895924309,0.155344747,0.2166896,0.026447123,0.243627099,0.017560646,0.061861219,0.029276623,0.120342847,7.788137304,2.502834305,pendigits.csv,0.111111111,0.581196581,0.085470085,0.094017094,0.128205128
100,1600,7.377758908,65,4.17438727,0,0,65,0,0.040625,0,0,0,0,0.717279102,1.3695374,0.619762777,2.006993106,2.306827119,-1.200239835,2.500131536,3.726377531,1.042001335,5.429232026,8.411753129,0.000716431,0.993847576,0.680800259,0.247789286,6.64385619,0.01,0.01,1.73E-18,0.01,0.183820943,0.212938899,0.014831451,0.238114267,0.109422416,0.154629806,0.016714916,0.18572844,42.96620659,0.377088313,php0FyS2T.csv,0.097130243,0.161147903,0.527593819,0.090507726,0.123620309
22,149332,11.91392729,5,1.609437912,0,0,5,0,3.35E-05,0,0,0,0.297568358,0.40676018,0.666755451,0.326514819,1.103307909,1.219965155,-1.398884792,1.307393346,0.893688113,0.291693307,1.78022111,2.148759314,0.004827538,0.342170304,0.119576611,0.10348577,3.991583886,0.006100501,0.045454545,0.039585912,0.147262476,0.098603105,0.120201273,0.02659154,0.165574509,0.044006813,0.14974647,0.08879737,0.289918506,26.65561259,-0.197301456,php3CTpvq.csv,0.303030303,0.212121212,0.03030303,0.242424242,0.212121212
2,1212,7.100027167,101,4.615120517,0,0,101,0,0.083333333,0,0,0,0,0.301809817,2.974927018,2.969064645,3.031410713,3.168396078,-2.003308519,1.261773522,9.472586913,9.215259777,9.889145099,11.46910876,0.014234487,0.998380527,0.972922761,0.134207324,1,0.5,0.5,0,0.5,0.097540531,0.114622118,0.004158082,0.12080421,0.002004592,0.005216282,0.001690162,0.010512189,191.7074365,20.97391246,php3isjYz.csv,0.101278269,0.014749263,0.776794494,0.052114061,0.055063913
2,601,6.398594935,7,1.945910149,0,0,7,0,0.011647255,0,0,0,0.002981029,0.229233756,0.102905766,0.004729932,0.016832637,0.664225715,-2.006677796,0.245941145,-1.630073561,-1.785304253,-1.488321542,-1.345939432,0.00283879,0.08820186,0.024383875,0.022558188,0.927437318,0.342762063,0.5,0.157237937,0.657237937,0.108326082,0.158043085,0.038574975,0.216588185,5.43E-05,0.002517542,0.001582214,0.004742612,368.389938,61.77673002,php4fATLZ.csv,0.113043478,0.47826087,0.217391304,0.034782609,0.156521739
2,195,5.272999559,23,3.135494216,0,0,23,0,0.117948718,0,0,0,0.033213661,1.198657312,1.696936189,0.553027481,2.633558959,4.220709129,-0.921780978,6.297192562,5.253227796,0.085067462,11.01616545,21.99497411,0.002281231,0.999999964,0.487687989,0.294285919,0.805125007,0.246153846,0.5,0.253846154,0.753846154,0.135094935,0.308615354,0.074198949,0.417962077,0.014696722,0.113793969,0.051430263,0.22857101,7.075287173,1.712053704,php4ylQmK.csv,0.147058824,0.268907563,0.159663866,0.197478992,0.226890756
